"","CTYNAME","age_grp","N0","V0_1","V0_2","V0_3","V0_4","V0_5","V0_6","V0_7","S0_1","S0_2","S0_3","S0_4","S0_5","S0_6","S0_7","R0","theta_1","theta_2","theta_3","theta_4","theta_5","theta_6","theta_7"
"1","Anderson","0_4",3009,2943,2492,2932,3009,2793,2642,3009,66,517,77,0,216,367,0,0,1,1,1,2,1,1,2
"2","Anderson","20",45233,44245,37460,44073,45233,41984,39722,45233,988,7773,1160,0,3249,5511,0,0,0,0,0,0,0,0,0
"3","Anderson","5_19",9494,7527,6373,7497,7692,7142,6757,7692,1967,3121,1997,1802,2352,2737,1802,0,0,0,0,0,0,0,0
"4","Andrews","0_4",1473,1454,1233,1435,1473,1380,1306,1473,19,240,38,0,93,167,0,0,1,1,1,1,1,1,1
"5","Andrews","20",12344,12183,10331,12027,12344,11566,10949,12344,161,2013,317,0,778,1395,0,0,0,0,0,0,0,0,0
"6","Andrews","5_19",4847,3958,3357,3908,4011,3758,3557,4011,889,1490,939,836,1089,1290,836,0,0,0,0,0,0,0,0
"7","Angelina","0_4",5759,5623,4759,5611,5759,5335,5047,5759,136,1000,148,0,424,712,0,0,3,3,3,3,3,3,3
"8","Angelina","20",63009,61524,52072,61393,63009,58373,55223,63009,1485,10937,1616,0,4636,7786,0,0,0,0,0,0,0,0,0
"9","Angelina","5_19",18551,14608,12365,14577,14843,13860,13113,14939,3943,6186,3974,3708,4691,5438,3612,0,0,0,0,0,0,0,0
"10","Aransas","0_4",1123,1104,936,1094,1123,1048,992,1123,19,187,29,0,75,131,0,0,1,1,1,1,1,1,1
"11","Aransas","20",20392,20050,16991,19869,20392,19030,18011,20392,342,3401,523,0,1362,2381,0,0,0,0,0,0,0,0,0
"12","Aransas","5_19",3859,3096,2624,3069,3149,2939,2781,3149,763,1235,790,710,920,1078,710,0,0,0,0,0,0,0,0
"13","Archer","0_4",468,458,388,456,468,435,411,468,10,80,12,0,33,57,0,0,0,0,0,0,0,0,0
"14","Archer","20",6800,6659,5639,6626,6800,6319,5979,6800,141,1161,174,0,481,821,0,0,0,0,0,0,0,0,0
"15","Archer","5_19",1761,1427,1209,1420,1449,1355,1282,1456,334,552,341,312,406,479,305,0,0,0,0,0,0,0,0
"16","Armstrong","0_4",109,105,89,106,109,100,94,109,4,20,3,0,9,15,0,0,0,0,0,0,0,0,0
"17","Armstrong","20",1386,1337,1130,1350,1386,1268,1199,1386,49,256,36,0,118,187,0,0,0,0,0,0,0,0,0
"18","Armstrong","5_19",337,270,228,273,278,256,242,278,67,109,64,59,81,95,59,0,0,0,0,0,0,0,0
"19","Atascosa","0_4",3433,3398,2883,3345,3433,3227,3055,3433,35,550,88,0,206,378,0,0,2,2,2,2,2,2,2
"20","Atascosa","20",36572,36204,30718,35634,36572,34375,32546,36572,368,5854,938,0,2197,4026,0,0,0,0,0,0,0,0,0
"21","Atascosa","5_19",11779,9461,8027,9314,9556,8983,8505,9556,2318,3752,2465,2223,2796,3274,2223,0,0,0,0,0,0,0,0
"22","Austin","0_4",1827,1777,1503,1780,1827,1686,1594,1827,50,324,47,0,141,233,0,0,1,1,1,1,1,1,1
"23","Austin","20",23518,22875,19347,22915,23518,21699,20523,23518,643,4171,603,0,1819,2995,0,0,0,0,0,0,0,0,0
"24","Austin","5_19",6332,5051,4273,5060,5172,4792,4532,5184,1281,2059,1272,1160,1540,1800,1148,0,0,0,0,0,0,0,0
"25","Bailey","0_4",559,553,469,545,559,525,497,559,6,90,14,0,34,62,0,0,0,0,0,0,0,0,0
"26","Bailey","20",4469,4421,3750,4354,4469,4197,3974,4469,48,719,115,0,272,495,0,0,0,0,0,0,0,0,0
"27","Bailey","5_19",1644,1289,1094,1270,1303,1224,1159,1303,355,550,374,341,420,485,341,0,0,0,0,0,0,0,0
"28","Bandera","0_4",897,865,731,874,897,821,776,897,32,166,23,0,76,121,0,0,1,0,1,1,1,0,1
"29","Bandera","20",18458,17808,15039,17985,18458,16885,15962,18458,650,3419,473,0,1573,2496,0,0,0,0,0,0,0,0,0
"30","Bandera","5_19",3282,2596,2192,2623,2680,2461,2327,2687,686,1090,659,602,821,955,595,0,0,0,0,0,0,0,0
"31","Bastrop","0_4",7173,6976,5900,6989,7173,6618,6259,7173,197,1273,184,0,555,914,0,0,4,3,4,4,4,3,4
"32","Bastrop","20",79116,76946,65078,77087,79116,72990,69034,79116,2170,14038,2029,0,6126,10082,0,0,0,0,0,0,0,0,0
"33","Bastrop","5_19",24489,19270,16298,19314,19808,18279,17289,19808,5219,8191,5175,4681,6210,7200,4681,0,0,0,0,0,0,0,0
"34","Baylor","0_4",198,194,165,193,198,184,174,198,4,33,5,0,14,24,0,0,0,0,0,0,0,0,0
"35","Baylor","20",2620,2570,2177,2553,2620,2439,2308,2620,50,443,67,0,181,312,0,0,0,0,0,0,0,0,0
"36","Baylor","5_19",645,519,440,515,526,493,466,527,126,205,130,119,152,179,118,0,0,0,0,0,0,0,0
"37","Bee","0_4",1571,1556,1320,1531,1571,1477,1399,1571,15,251,40,0,94,172,0,0,1,1,1,1,1,1,1
"38","Bee","20",23735,23506,19946,23126,23735,22320,21133,23735,229,3789,609,0,1415,2602,0,0,0,0,0,0,0,0,0
"39","Bee","5_19",5544,4228,3588,4161,4268,4015,3801,4268,1316,1956,1383,1276,1529,1743,1276,0,0,0,0,0,0,0,0
"40","Bell","0_4",30378,29708,25151,29599,30378,28189,26670,30378,670,5227,779,0,2189,3708,0,0,16,14,16,17,16,15,17
"41","Bell","20",274490,268437,227264,267450,274490,254713,240988,274490,6053,47226,7040,0,19777,33502,0,0,0,0,0,0,0,0,0
"42","Bell","5_19",88325,70410,59609,70151,72003,66810,63209,72003,17915,28716,18174,16322,21515,25116,16322,0,0,0,0,0,0,0,0
"43","Bexar","0_4",132764,130246,110331,129359,132764,123608,116970,132764,2518,22433,3405,0,9156,15794,0,0,69,58,68,72,65,61,72
"44","Bexar","20",1516551,1487787,1260304,1477653,1516551,1411960,1336132,1516551,28764,256247,38898,0,104591,180419,0,0,0,0,0,0,0,0,0
"45","Bexar","5_19",438364,341881,289621,339578,348236,324461,307041,348236,96483,148743,98786,90128,113903,131323,90128,0,0,0,0,0,0,0,0
"46","Blanco","0_4",495,457,383,482,483,433,408,482,38,112,13,12,62,87,13,0,0,0,0,0,0,0,0
"47","Blanco","20",10666,9854,8254,10392,10394,9320,8787,10387,812,2412,274,272,1346,1879,279,0,0,0,0,0,0,0,0
"48","Blanco","5_19",1887,1389,1164,1464,1472,1314,1239,1457,498,723,423,415,573,648,430,0,0,0,0,0,0,0,0
"49","Borden","0_4",24,23,20,23,24,22,21,24,1,4,1,0,2,3,0,0,0,0,0,0,0,0,0
"50","Borden","20",440,424,358,429,440,402,380,440,16,82,11,0,38,60,0,0,0,0,0,0,0,0,0
"51","Borden","5_19",108,81,68,82,83,77,72,83,27,40,26,25,31,36,25,0,0,0,0,0,0,0,0
"52","Bosque","0_4",924,895,756,900,924,849,803,924,29,168,24,0,75,121,0,0,1,0,1,1,1,0,1
"53","Bosque","20",14703,14240,12035,14326,14703,13505,12770,14703,463,2668,377,0,1198,1933,0,0,0,0,0,0,0,0,0
"54","Bosque","5_19",3369,2686,2271,2700,2742,2548,2409,2754,683,1098,669,627,821,960,615,0,0,0,0,0,0,0,0
"55","Bowie","0_4",5420,5267,4454,5281,5420,4996,4725,5420,153,966,139,0,424,695,0,0,3,2,3,3,3,3,3
"56","Bowie","20",67813,65893,55721,66074,67813,62502,59111,67813,1920,12092,1739,0,5311,8702,0,0,0,0,0,0,0,0,0
"57","Bowie","5_19",18454,14599,12346,14641,15020,13848,13097,15020,3855,6108,3813,3434,4606,5357,3434,0,0,0,0,0,0,0,0
"58","Brazoria","0_4",24868,24361,20631,24230,24868,23118,21874,24868,507,4237,638,0,1750,2994,0,0,13,11,13,14,12,12,14
"59","Brazoria","20",287751,281883,238721,280370,287751,267496,253108,287751,5868,49030,7381,0,20255,34643,0,0,0,0,0,0,0,0,0
"60","Brazoria","5_19",86319,69274,58671,68929,70687,65740,62206,70687,17045,27648,17390,15632,20579,24113,15632,0,0,0,0,0,0,0,0
"61","Brazos","0_4",13372,13149,11143,13029,13372,12480,11811,13372,223,2229,343,0,892,1561,0,0,7,6,7,8,7,7,8
"62","Brazos","20",176429,173483,147018,171904,176429,164661,155840,176429,2946,29411,4525,0,11768,20589,0,0,0,0,0,0,0,0,0
"63","Brazos","5_19",54902,32742,27748,32447,33298,31078,29413,33298,22160,27154,22455,21604,23824,25489,21604,0,0,0,0,0,0,0,0
"64","Brewster","0_4",431,410,345,420,431,388,367,431,21,86,11,0,43,64,0,0,0,0,0,0,0,0,0
"65","Brewster","20",7462,7092,5973,7271,7462,6719,6346,7462,370,1489,191,0,743,1116,0,0,0,0,0,0,0,0,0
"66","Brewster","5_19",1620,1017,857,1041,1062,963,910,1053,603,763,579,558,657,710,567,0,0,0,0,0,0,0,0
"67","Briscoe","0_4",78,74,62,76,76,70,66,78,4,16,2,2,8,12,0,0,0,0,0,0,0,0,0
"68","Briscoe","20",1101,1045,880,1073,1073,990,935,1100,56,221,28,28,111,166,1,0,0,0,0,0,0,0,0
"69","Briscoe","5_19",266,212,178,217,220,201,189,215,54,88,49,46,65,77,51,0,0,0,0,0,0,0,0
"70","Brooks","0_4",453,450,382,441,453,428,405,453,3,71,12,0,25,48,0,0,0,0,0,0,0,0,0
"71","Brooks","20",4930,4899,4160,4804,4930,4653,4406,4930,31,770,126,0,277,524,0,0,0,0,0,0,0,0,0
"72","Brooks","5_19",1465,1175,998,1153,1183,1116,1057,1183,290,467,312,282,349,408,282,0,0,0,0,0,0,0,0
"73","Brown","0_4",2126,2068,1749,2071,2126,1962,1856,2126,58,377,55,0,164,270,0,0,1,1,1,1,1,1,1
"74","Brown","20",29749,28942,24479,28986,29749,27454,25967,29749,807,5270,763,0,2295,3782,0,0,0,0,0,0,0,0,0
"75","Brown","5_19",6834,5167,4371,5172,5265,4902,4637,5291,1667,2463,1662,1569,1932,2197,1543,0,0,0,0,0,0,0,0
"76","Burleson","0_4",1116,1107,939,1087,1116,1051,995,1116,9,177,29,0,65,121,0,0,1,0,1,1,1,1,1
"77","Burleson","20",14748,14625,12413,14370,14748,13888,13150,14748,123,2335,378,0,860,1598,0,0,0,0,0,0,0,0,0
"78","Burleson","5_19",3611,2974,2524,2922,2998,2824,2674,2998,637,1087,689,613,787,937,613,0,0,0,0,0,0,0,0
"79","Burnet","0_4",2722,2589,2181,2652,2722,2453,2317,2722,133,541,70,0,269,405,0,0,1,1,1,1,1,1,1
"80","Burnet","20",42017,39969,33666,40939,42017,37868,35767,42017,2048,8351,1078,0,4149,6250,0,0,0,0,0,0,0,0,0
"81","Burnet","5_19",9252,7140,6015,7312,7395,6765,6390,7430,2112,3237,1940,1857,2487,2862,1822,0,0,0,0,0,0,0,0
"82","Caldwell","0_4",3104,3034,2569,3024,3104,2879,2724,3104,70,535,80,0,225,380,0,0,2,1,2,2,2,2,2
"83","Caldwell","20",36880,36052,30520,35934,36880,34208,32364,36880,828,6360,946,0,2672,4516,0,0,0,0,0,0,0,0,0
"84","Caldwell","5_19",9875,7519,6365,7497,7691,7134,6750,7691,2356,3510,2378,2184,2741,3125,2184,0,0,0,0,0,0,0,0
"85","Calhoun","0_4",1187,1177,999,1157,1187,1117,1058,1187,10,188,30,0,70,129,0,0,1,1,1,1,1,1,1
"86","Calhoun","20",14702,14576,12370,14325,14702,13840,13105,14702,126,2332,377,0,862,1597,0,0,0,0,0,0,0,0,0
"87","Calhoun","5_19",3807,3023,2566,2973,3049,2870,2718,3049,784,1241,834,758,937,1089,758,0,0,0,0,0,0,0,0
"88","Callahan","0_4",738,712,601,719,738,675,638,738,26,137,19,0,63,100,0,0,0,0,0,0,0,0,0
"89","Callahan","20",10964,10574,8929,10683,10964,10026,9478,10964,390,2035,281,0,938,1486,0,0,0,0,0,0,0,0,0
"90","Callahan","5_19",2672,2126,1796,2148,2182,2016,1906,2197,546,876,524,490,656,766,475,0,0,0,0,0,0,0,0
"91","Cameron","0_4",29717,29536,25078,28955,29717,28050,26564,29717,181,4639,762,0,1667,3153,0,0,16,14,15,16,15,14,16
"92","Cameron","20",292565,290780,246896,285061,292565,276152,261524,292565,1785,45669,7504,0,16413,31041,0,0,0,0,0,0,0,0,0
"93","Cameron","5_19",104428,82788,70296,81199,83284,78624,74460,83284,21640,34132,23229,21144,25804,29968,21144,0,0,0,0,0,0,0,0
"94","Camp","0_4",964,952,808,939,964,904,856,964,12,156,25,0,60,108,0,0,1,0,1,1,0,0,1
"95","Camp","20",9166,9055,7680,8931,9166,8596,8138,9166,111,1486,235,0,570,1028,0,0,0,0,0,0,0,0,0
"96","Camp","5_19",2870,2308,1957,2276,2336,2191,2074,2336,562,913,594,534,679,796,534,0,0,0,0,0,0,0,0
"97","Carson","0_4",295,281,236,287,295,266,251,295,14,59,8,0,29,44,0,0,0,0,0,0,0,0,0
"98","Carson","20",4371,4159,3503,4259,4371,3941,3722,4371,212,868,112,0,430,649,0,0,0,0,0,0,0,0,0
"99","Carson","5_19",1212,940,792,962,974,891,842,979,272,420,250,238,321,370,233,0,0,0,0,0,0,0,0
"100","Cass","0_4",1671,1624,1374,1628,1671,1541,1457,1671,47,297,43,0,130,214,0,0,1,1,1,1,1,1,1
"101","Cass","20",21511,20909,17683,20959,21511,19834,18758,21511,602,3828,552,0,1677,2753,0,0,0,0,0,0,0,0,0
"102","Cass","5_19",5477,4378,3703,4390,4501,4153,3928,4501,1099,1774,1087,976,1324,1549,976,0,0,0,0,0,0,0,0
"103","Castro","0_4",567,561,476,552,567,533,504,567,6,91,15,0,34,63,0,0,0,0,0,0,0,0,0
"104","Castro","20",4894,4841,4107,4768,4894,4597,4352,4894,53,787,126,0,297,542,0,0,0,0,0,0,0,0,0
"105","Castro","5_19",1766,1414,1200,1394,1430,1343,1271,1430,352,566,372,336,423,495,336,0,0,0,0,0,0,0,0
"106","Chambers","0_4",3579,3471,2934,3487,3579,3292,3113,3579,108,645,92,0,287,466,0,0,2,1,2,2,2,2,2
"107","Chambers","20",37561,36428,30793,36598,37561,34550,32671,37561,1133,6768,963,0,3011,4890,0,0,0,0,0,0,0,0,0
"108","Chambers","5_19",12736,10172,8600,10220,10450,9648,9124,10472,2564,4136,2516,2286,3088,3612,2264,0,0,0,0,0,0,0,0
"109","Cherokee","0_4",3500,3466,2941,3410,3500,3291,3116,3500,34,559,90,0,209,384,0,0,2,2,2,2,2,2,2
"110","Cherokee","20",37815,37445,31773,36845,37815,35554,33664,37815,370,6042,970,0,2261,4151,0,0,0,0,0,0,0,0,0
"111","Cherokee","5_19",10902,8848,7508,8708,8935,8401,7954,8935,2054,3394,2194,1967,2501,2948,1967,0,0,0,0,0,0,0,0
"112","Childress","0_4",314,303,256,306,314,287,272,314,11,58,8,0,27,42,0,0,0,0,0,0,0,0,0
"113","Childress","20",5329,5145,4345,5192,5329,4878,4612,5329,184,984,137,0,451,717,0,0,0,0,0,0,0,0,0
"114","Childress","5_19",1145,868,734,874,892,823,778,880,277,411,271,253,322,367,265,0,0,0,0,0,0,0,0
"115","Clay","0_4",541,528,447,527,541,501,474,541,13,94,14,0,40,67,0,0,0,0,0,0,0,0,0
"116","Clay","20",8322,8118,6870,8109,8322,7702,7286,8322,204,1452,213,0,620,1036,0,0,0,0,0,0,0,0,0
"117","Clay","5_19",1875,1491,1262,1488,1515,1414,1338,1518,384,613,387,360,461,537,357,0,0,0,0,0,0,0,0
"118","Cochran","0_4",212,204,173,207,212,194,183,212,8,39,5,0,18,29,0,0,0,0,0,0,0,0,0
"119","Cochran","20",1763,1700,1436,1718,1763,1612,1524,1763,63,327,45,0,151,239,0,0,0,0,0,0,0,0,0
"120","Cochran","5_19",534,418,353,422,429,396,375,428,116,181,112,105,138,159,106,0,0,0,0,0,0,0,0
"121","Coke","0_4",177,167,141,172,173,158,150,176,10,36,5,4,19,27,1,0,0,0,0,0,0,0,0
"122","Coke","20",2579,2438,2051,2513,2513,2309,2180,2567,141,528,66,66,270,399,12,0,0,0,0,0,0,0,0
"123","Coke","5_19",596,485,408,501,506,460,434,505,111,188,95,90,136,162,91,0,0,0,0,0,0,0,0
"124","Coleman","0_4",427,413,349,416,427,392,371,427,14,78,11,0,35,56,0,0,0,0,0,0,0,0,0
"125","Coleman","20",6038,5847,4941,5883,6038,5545,5243,6038,191,1097,155,0,493,795,0,0,0,0,0,0,0,0,0
"126","Coleman","5_19",1377,1090,922,1096,1113,1034,978,1113,287,455,281,264,343,399,264,0,0,0,0,0,0,0,0
"127","Collin","0_4",68206,65244,55013,66457,68206,61833,58423,68206,2962,13193,1749,0,6373,9783,0,0,35,29,35,35,33,31,36
"128","Collin","20",870997,833167,702517,848657,870997,789617,746067,870997,37830,168480,22340,0,81380,124930,0,0,0,0,0,0,0,0,0
"129","Collin","5_19",256156,196222,165471,199910,203021,185972,175721,204554,59934,90685,56246,53135,70184,80435,51602,0,0,0,0,0,0,0,0
"130","Collingsworth","0_4",167,160,135,163,167,152,143,167,7,32,4,0,15,24,0,0,0,0,0,0,0,0,0
"131","Collingsworth","20",1835,1757,1481,1788,1835,1665,1573,1835,78,354,47,0,170,262,0,0,0,0,0,0,0,0,0
"132","Collingsworth","5_19",561,439,371,446,453,416,393,452,122,190,115,108,145,168,109,0,0,0,0,0,0,0,0
"133","Colorado","0_4",1380,1361,1154,1345,1380,1292,1223,1380,19,226,35,0,88,157,0,0,1,1,1,1,1,1,1
"134","Colorado","20",15666,15447,13098,15264,15666,14664,13881,15666,219,2568,402,0,1002,1785,0,0,0,0,0,0,0,0,0
"135","Colorado","5_19",4071,3344,2836,3305,3390,3175,3005,3390,727,1235,766,681,896,1066,681,0,0,0,0,0,0,0,0
"136","Comal","0_4",10135,9706,8186,9875,10135,9199,8693,10135,429,1949,260,0,936,1442,0,0,5,4,5,5,5,5,5
"137","Comal","20",146926,140710,118671,143157,146926,133364,126017,146926,6216,28255,3769,0,13562,20909,0,0,0,0,0,0,0,0,0
"138","Comal","5_19",36867,28884,24363,29382,29842,27377,25870,29975,7983,12504,7485,7025,9490,10997,6892,0,0,0,0,0,0,0,0
"139","Comanche","0_4",850,835,707,828,850,792,750,850,15,143,22,0,58,100,0,0,0,0,0,1,0,0,1
"140","Comanche","20",10568,10380,8795,10297,10568,9851,9323,10568,188,1773,271,0,717,1245,0,0,0,0,0,0,0,0,0
"141","Comanche","5_19",2632,2078,1761,2064,2116,1973,1867,2116,554,871,568,516,659,765,516,0,0,0,0,0,0,0,0
"142","Concho","0_4",118,117,99,115,118,111,105,118,1,19,3,0,7,13,0,0,0,0,0,0,0,0,0
"143","Concho","20",2812,2791,2369,2740,2812,2650,2510,2812,21,443,72,0,162,302,0,0,0,0,0,0,0,0,0
"144","Concho","5_19",367,251,214,247,253,239,226,253,116,153,120,114,128,141,114,0,0,0,0,0,0,0,0
"145","Cooke","0_4",2679,2595,2193,2610,2679,2461,2327,2679,84,486,69,0,218,352,0,0,1,1,1,1,1,1,2
"146","Cooke","20",32482,31459,26587,31649,32482,29835,28211,32482,1023,5895,833,0,2647,4271,0,0,0,0,0,0,0,0,0
"147","Cooke","5_19",8621,6746,5701,6787,6911,6397,6049,6942,1875,2920,1834,1710,2224,2572,1679,0,0,0,0,0,0,0,0
"148","Coryell","0_4",5354,5201,4398,5217,5354,4933,4666,5354,153,956,137,0,421,688,0,0,3,2,3,3,2,2,3
"149","Coryell","20",63817,61994,52421,62180,63817,58803,55612,63817,1823,11396,1637,0,5014,8205,0,0,0,0,0,0,0,0,0
"150","Coryell","5_19",15707,12453,10530,12486,12824,11812,11171,12824,3254,5177,3221,2883,3895,4536,2883,0,0,0,0,0,0,0,0
"151","Cottle","0_4",52,51,43,51,52,48,46,52,1,9,1,0,4,6,0,0,0,0,0,0,0,0,0
"152","Cottle","20",1016,995,843,990,1016,945,894,1016,21,173,26,0,71,122,0,0,0,0,0,0,0,0,0
"153","Cottle","5_19",226,164,139,163,166,156,147,165,62,87,63,60,70,79,61,0,0,0,0,0,0,0,0
"154","Crockett","0_4",200,199,169,195,200,189,179,200,1,31,5,0,11,21,0,0,0,0,0,0,0,0,0
"155","Crockett","20",2048,2036,1729,1995,2048,1934,1831,2048,12,319,53,0,114,217,0,0,0,0,0,0,0,0,0
"156","Crockett","5_19",610,494,419,485,497,469,444,497,116,191,125,113,141,166,113,0,0,0,0,0,0,0,0
"157","Crosby","0_4",300,295,250,292,300,280,265,300,5,50,8,0,20,35,0,0,0,0,0,0,0,0,0
"158","Crosby","20",3502,3446,2921,3412,3502,3271,3096,3502,56,581,90,0,231,406,0,0,0,0,0,0,0,0,0
"159","Crosby","5_19",1115,862,731,854,875,818,774,875,253,384,261,240,297,341,240,0,0,0,0,0,0,0,0
"160","Culberson","0_4",144,143,121,140,144,135,128,144,1,23,4,0,9,16,0,0,0,0,0,0,0,0,0
"161","Culberson","20",1628,1613,1368,1586,1628,1531,1450,1628,15,260,42,0,97,178,0,0,0,0,0,0,0,0,0
"162","Culberson","5_19",424,312,265,306,315,296,280,315,112,159,118,109,128,144,109,0,0,0,0,0,0,0,0
"163","Dallam","0_4",819,797,674,798,819,756,715,819,22,145,21,0,63,104,0,0,0,0,0,0,0,0,0
"164","Dallam","20",4550,4426,3744,4433,4550,4199,3971,4550,124,806,117,0,351,579,0,0,0,0,0,0,0,0,0
"165","Dallam","5_19",1868,1512,1279,1514,1552,1435,1357,1555,356,589,354,316,433,511,313,0,0,0,0,0,0,0,0
"166","Dallas","0_4",175055,171602,145344,170565,175055,162849,154097,175055,3453,29711,4490,0,12206,20958,0,0,92,77,92,97,87,82,97
"167","Dallas","20",1892367,1855040,1571185,1843829,1892367,1760422,1665803,1892367,37327,321182,48538,0,131945,226564,0,0,0,0,0,0,0,0,0
"168","Dallas","5_19",538936,424676,359710,422154,432843,403021,381365,432843,114260,179226,116782,106093,135915,157571,106093,0,0,0,0,0,0,0,0
"169","Dawson","0_4",876,835,704,854,876,791,748,876,41,172,22,0,85,128,0,0,0,0,0,0,0,0,0
"170","Dawson","20",8719,8313,7005,8495,8719,7877,7441,8719,406,1714,224,0,842,1278,0,0,0,0,0,0,0,0,0
"171","Dawson","5_19",2409,1865,1572,1903,1926,1767,1669,1924,544,837,506,483,642,740,485,0,0,0,0,0,0,0,0
"172","DeWitt","0_4",1117,1101,934,1088,1117,1045,989,1117,16,183,29,0,72,128,0,0,1,0,1,1,1,0,1
"173","DeWitt","20",14933,14720,12480,14550,14933,13973,13227,14933,213,2453,383,0,960,1706,0,0,0,0,0,0,0,0,0
"174","DeWitt","5_19",3879,3146,2667,3111,3191,2986,2827,3191,733,1212,768,688,893,1052,688,0,0,0,0,0,0,0,0
"175","Deaf Smith","0_4",1635,1630,1385,1593,1635,1548,1466,1635,5,250,42,0,87,169,0,0,1,1,1,1,1,1,1
"176","Deaf Smith","20",12047,12009,10202,11738,12047,11407,10804,12047,38,1845,309,0,640,1243,0,0,0,0,0,0,0,0,0
"177","Deaf Smith","5_19",4665,3766,3199,3682,3778,3577,3388,3778,899,1466,983,887,1088,1277,887,0,0,0,0,0,0,0,0
"178","Delta","0_4",365,358,303,356,365,340,322,365,7,62,9,0,25,43,0,0,0,0,0,0,0,0,0
"179","Delta","20",4077,4000,3388,3972,4077,3796,3592,4077,77,689,105,0,281,485,0,0,0,0,0,0,0,0,0
"180","Delta","5_19",1078,891,755,884,903,846,801,907,187,323,194,175,232,277,171,0,0,0,0,0,0,0,0
"181","Denton","0_4",57654,54465,45817,56175,56238,51582,48699,57347,3189,11837,1479,1416,6072,8955,307,0,29,25,30,30,28,26,31
"182","Denton","20",750373,708865,596309,731126,731271,671346,633828,746384,41508,154064,19247,19102,79027,116545,3989,0,0,0,0,0,0,0,0
"183","Denton","5_19",199676,151075,127092,155889,157458,143080,135086,158321,48601,72584,43787,42218,56596,64590,41355,0,0,0,0,0,0,0,0
"184","Dickens","0_4",88,86,73,86,88,82,77,88,2,15,2,0,6,11,0,0,0,0,0,0,0,0,0
"185","Dickens","20",1353,1327,1124,1318,1353,1259,1191,1353,26,229,35,0,94,162,0,0,0,0,0,0,0,0,0
"186","Dickens","5_19",270,198,168,198,201,188,178,201,72,102,72,69,82,92,69,0,0,0,0,0,0,0,0
